# German Menu Region Strings
# Range: 0x58FB00 to 0x5A0000
# Total: 1915 strings

0x58FB10 |     cZ|ffW| | 00 00 00 00 43 3A 5C 46 46 37 5C
0x58FB1E | |c | 5C 43
0x58FB3E |   cZ|ffW| | 00 00 43 3A 5C 46 46 37 5C
0x58FB4A | |c | 5C 43
0x58FB5F |  E | 00 25
0x59C411 |  [18] ` \   [19] `[01] | 00 18 00 40 00 3C 00 00 00 19 00 40 01
0x59C425 |  J  | 00 2A 00
0x59C429 |  O p K   [1A] `[01]O   i `[01][1A]   ~  | 00 2F 00 50 00 2B 00 00 00 1A 00 40 01 2F 00 00 00 49 00 40 01 1A 00 00 00 5E 00
0x59C449 |  ~  | 00 5E 00
0x59C451 | [01]   | 01 00 00
0x59C455 |  S  | 00 33 00
0x59C45D |  [1A] Laden | 00 1A 00 2C 41 44 45 4E
0x59C466 |                                   Wählen Sie eine Speicherdatei aus[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 37 6A 48 4C 45 4E 00 33 49 45 00 45 49 4E 45 00...
0x59C4AB |      Wählen Sie einen Speicherblock aus[0E] | 00 00 00 00 00 37 6A 48 4C 45 4E 00 33 49 45 00 45 49 4E 45 4E 00 33 50 45 49 43 48 45 52 42 4C 4F 43 4B 00 41 55 53 0E
0x59C4D4 |     STECKPLATZ [11] | 00 00 00 00 33 34 25 23 2B 30 2C 21 34 3A 00 11
0x59C4E5 |                            STECKPLATZ [12] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 33 34 25 23 2B 30 2C 21 34 3A 00 12
0x59C50D |                            Wirklich[1F] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 37 49 52 4B 4C 49 43 48 1F
0x59C532 |                               Bin am Laden[0E] Bitte warten | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 22 49 4E 00 41 4D 00 2C 41 44 45 4E 0E 00 22 49 54 54 45 00...
0x59C56C |             Bin am Sichern[0E] Bitte warten | 00 00 00 00 00 00 00 00 00 00 00 00 22 49 4E 00 41 4D 00 33 49 43 48 45 52 4E 0E 00 22 49 54 54 45 00 57 41 52 54 45 4E
0x59C596 |           LEER | 00 00 00 00 00 00 00 00 00 00 2C 25 25 32
0x59C5A5 |                                    BLOCK | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 22 2C 2F 23 2B
0x59C5CE |                                   Weiter[1F] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 37 45 49 54 45 52 1F
0x59C5F8 |                                 [0F][11][15] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0F 11 15
0x59C641 | berprüfe Spielstandsdatei | 42 45 52 50 52 7F 46 45 00 33 50 49 45 4C 53 54 41 4E 44 53 44 41 54 45 49
0x59C65C |             [10][11] | 00 00 00 00 00 00 00 00 00 00 00 00 10 11
0x59C66B |                                      [10][12] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 12
0x59C693 |                                      [10][13] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 13
0x59C6BB |                                      [10][14] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 14
0x59C6E3 |                                      [10][15] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 15
0x59C70B |                                      [10][16] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 16
0x59C733 |                                      [10][17] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 17
0x59C75B |                                      [10][18] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 18
0x59C783 |                                      [10][19] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 19
0x59C7AB |                                      [11][10] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 10
0x59C7D3 |                                      [11][11] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 11
0x59C7FB |                                      [11][12] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 12
0x59C823 |                                      [11][13] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 13
0x59C84B |                                      [11][14] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 14
0x59C873 |                                      [11][15] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 15
0x59C89B |                                      Gespeichert[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 27 45 53 50 45 49 43 48 45 52 54 0E
0x59C8CD |                            Speichern nicht möglich[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 33 50 45 49 43 48 45 52 4E 00 4E 49 43 48 54 00 4D 7A 47 4C 49 43 48...
0x59C901 |                Laden nicht möglich[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2C 41 44 45 4E 00 4E 49 43 48 54 00 4D 7A 47 4C 49 43 48 0E
0x59C925 |                    Daten sind zerstört[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 41 54 45 4E 00 53 49 4E 44 00 5A 45 52 53 54 7A 52 54 0E
0x59C94D |                    NEUES SPIEL | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2E 25 35 25 33 00 33 30 29 25 2C
0x59C96C |                             Wirklich speichern[1F] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 37 49 52 4B 4C 49 43 48 00 53 50 45 49 43 48 45 52 4E 1F
0x59C99C |                     Ja | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2A 41
0x59C9B3 |                                      Nein | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2E 45 49 4E
0x59C9DD |                                    Beendet[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 22 45 45 4E 44 45 54 0E
0x59CA85 |                                                                  Formatiert | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x59CAD1 |                                                        Formatierung nicht möglich | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x59CB23 |                                        Nicht formatiert | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2E 49 43 48 54 00 46 4F 52 4D 41...
0x59CB5B |                                                  Jetzt formatieren[1F] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2A...
0x59CB9F |                                                Memory Card wird geprüft[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2D 45 4D...
0x59CBE8 |                                         Keine Spielstandsdatei[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2B 45 49 4E 45 00 33 50 49 45...
0x59CC28 |                                           Diese Memory Card ist beschädigt und kann nicht verwendet werden[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 49 45 53 45 00 2D 45...
0x59CC94 | Andere Memory Card einlegen[0E] | 21 4E 44 45 52 45 00 2D 45 4D 4F 52 59 00 23 41 52 44 00 45 49 4E 4C 45 47 45 4E 0E
0x59CCB1 |                                      Nicht genug Platz in der Spielstandsdatei übrig[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2E 49 43 48 54 00 47 45 4E 55 47 00 30...
0x59CD07 |                  Bitte benutzen Sie eine andere Spielstandsdatei | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 22 49 54 54 45 00 42 45 4E 55 54 5A 45 4E 00 33 49 45 00 45 49 4E 45 00 41 4E 44 45 52 45 00 33 50...
0x59CD48 |                   oder löschen Sie [11] Block gesicherter Daten[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 4F 44 45 52 00 4C 7A 53 43 48 45 4E 00 33 49 45 00 11 00 22 4C 4F 43 4B 00 47 45 53 49 43 48 45...
0x59CDDF |                                                                  Lesen nicht möglich[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x59CE35 |                                              Spiel beginnen[1F] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 33 50 49 45 4C...
0x59CF6B |                                                                      Kann Speicherpuffer der Spielstandsdatei nicht zuordnen[01] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x59CFE9 |    Ungültige Spielstandsdatei[01] | 00 00 00 35 4E 47 7F 4C 54 49 47 45 00 33 50 49 45 4C 53 54 41 4E 44 53 44 41 54 45 49 01
0x59D008 |                                 Spielstand [11]    | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 33 50 49 45 4C 53 54 41 4E 44 00 11 00 00 00
0x59D038 |     Spielstand [12]    | 00 00 00 00 33 50 49 45 4C 53 54 41 4E 44 00 12 00 00 00
0x59D04C |     Spielstand [13]    | 00 00 00 00 33 50 49 45 4C 53 54 41 4E 44 00 13 00 00 00
0x59D060 |     Spielstand [14]    | 00 00 00 00 33 50 49 45 4C 53 54 41 4E 44 00 14 00 00 00
0x59D074 |     Spielstand [15]    | 00 00 00 00 33 50 49 45 4C 53 54 41 4E 44 00 15 00 00 00
0x59D088 |     Spielstand [16]    | 00 00 00 00 33 50 49 45 4C 53 54 41 4E 44 00 16 00 00 00
0x59D09C |     Spielstand [17]    | 00 00 00 00 33 50 49 45 4C 53 54 41 4E 44 00 17 00 00 00
0x59D0B0 |     Spielstand [18]    | 00 00 00 00 33 50 49 45 4C 53 54 41 4E 44 00 18 00 00 00
0x59D0C4 |     Spielstand [19]    | 00 00 00 00 33 50 49 45 4C 53 54 41 4E 44 00 19 00 00 00
0x59D0D8 |     Spielstand [11][10] | 00 00 00 00 33 50 49 45 4C 53 54 41 4E 44 00 11 10
0x59D0F1 | [01][09]  | 01 09 00
0x59D0F5 |  m t[01]v L[01]S      | 00 4D 00 54 01 56 00 2C 01 33 00 00 00 00 00
0x59D109 |  [05] j G  | 00 05 00 4A 00 27 00
0x59D111 |  K  | 00 2B 00
0x59D115 |  [1A]     `[01]e [0B][01] | 00 1A 00 00 00 00 00 40 01 45 00 0B 01
0x59D125 |  e  | 00 45 00
0x59D12B |  [[01] | 00 3B 01
0x59D133 |  V C v r  | 00 36 00 23 00 56 00 52 00
0x59D13D |  m      | 00 4D 00 00 00 00 00
0x59D150 | Level | 2C 45 56 45 4C
0x59D160 | p   | 50 00 00
0x59D164 | [20]   | 20 00 00
0x59D168 | cZ|ffW| | 43 3A 5C 46 46 37 5C
0x59D177 | |g | 5C 47
0x59D18B |  cZ|ffW| | 00 43 3A 5C 46 46 37 5C
0x59D19B | |g | 5C 47
0x59D1AF |  E | 00 25
0x59D1B6 |   E | 00 00 25
0x59D1C3 | EPR | 25 30 32
0x59D1CA | W E | 37 00 25
0x59D1D7 | EPR | 25 30 32
0x59D1DE | W  | 37 00
0x59D244 |     [20]Y | 00 00 00 00 20 39
0x59D24B |      PB | 00 00 00 00 00 30 22
0x59D273 | _       | 3F 00 00 00 00 00 00
0x59D27B | _[08][04][08][08][08][04][08][08] [04][0C][08] [04][0C][08]            | 3F 08 04 08 08 08 04 08 08 00 04 0C 08 00 04 0C 08 00 00 00 00 00 00 00 00 00 00 00
0x59D299 | ü        | 7F 00 00 00 00 00 00 00
0x59D2AC | [0D]`       | 0D 40 00 00 00 00 00 00
0x59D2B6 | [0D]` | 0D 40
0x59D2B9 | Vc[0C] | 36 43 0C
0x59D2C1 | _       | 3F 00 00 00 00 00 00
0x59D2C9 | _[03] | 3F 03
0x59D2CE |          [01][14] AM | 00 00 00 00 00 00 00 00 00 01 14 00 21 2D
0x59D2DD |  }J | 00 5D 2A
0x59D2E9 |        [05] | 00 00 00 00 00 00 00 05
0x59D2F5 | R       [02][10]  | 32 00 00 00 00 00 00 00 02 10 00
0x59D30B |  uR | 00 55 32
0x59D30F |  uR | 00 55 32
0x59D313 |  uR | 00 55 32
0x59D31B |  uR | 00 55 32
0x59D33F |   [01]  [04]  [07]  [0A]  [0D]     | 00 00 01 00 00 04 00 00 07 00 00 0A 00 00 0D 00 00 00 00
0x59D353 | _   | 3F 00 00
0x59D357 | _    [01]  [04]  [07]  [0A]  [0D]         | 3F 00 00 00 5F 00 01 00 00 04 00 00 07 00 00 0A 00 00 0D 00 00 00 00 00 00 00 00
0x59D373 | _       | 3F 00 00 00 00 00 00
0x59D37B | c       | 43 00 00 00 00 00 00
0x59D383 | [       | 3B 00 00 00 00 00 00
0x59D38B | _       | 3F 00 00 00 00 00 00
0x59D393 | _       | 3F 00 00 00 00 00 00
0x59D3C1 |  [0E]_ | 00 0E 3F
0x59D3C5 |  [13]_ | 00 13 3F
0x59D3C9 |  I_ | 00 29 3F
0x59D3CD |  N_ | 00 2E 3F
0x59D3D1 |  j_ | 00 4A 3F
0x59D3D5 |  z_ | 00 5A 3F
0x59D3DD |  ß_ | 00 7E 3F
0x59D3F9 |  [0E]` | 00 0E 40
0x59D3FD |  B` | 00 22 40
0x59D401 |  b` | 00 42 40
0x59D405 |  g` | 00 47 40
0x59D429 |  [05]a | 00 05 41
0x59D42D |  [0A]a | 00 0A 41
0x59D431 |  Ja | 00 2A 41
0x59D435 |  ^a | 00 3E 41
0x59D439 |  va | 00 56 41
0x59D43D |  äa | 00 6A 41
0x59D45D |  [0E]b | 00 0E 42
0x59D461 |  Nb | 00 2E 42
0x59D465 |  Sb | 00 33 42
0x59D469 |  mb | 00 4D 42
0x59D46D |  rb | 00 52 42
0x59D491 |  [16]c | 00 16 43
0x59D495 |  Jc | 00 2A 43
0x59D499 |  bc | 00 42 43
0x59D4A7 | ü       | 7F 00 00 00 00 00 00
0x59D4B7 | ü      [10]         | 7F 00 00 00 00 00 00 10 00 00 00 00 00 00 00 00
0x59D4C8 | [14]    | 14 00 00 00
0x59D4CF |  [1D]    | 00 1D 00 00 00
0x59D4D7 |  [1A]    | 00 1A 00 00 00
0x59D4DF |  [1B]    | 00 1B 00 00 00
0x59D4E7 |  [1F]    | 00 1F 00 00 00
0x59D4EF |  [13]    | 00 13 00 00 00
0x59D4F7 |  A    | 00 21 00 00 00
0x59D4FF |  [0E]    | 00 0E 00 00 00
0x59D507 |  [0D]    | 00 0D 00 00 00
0x59D50F |  [0F]    | 00 0F 00 00 00
0x59D517 |  [10]    | 00 10 00 00 00
0x59D51F |  [05]    | 00 05 00 00 00
0x59D527 |  [1E]    | 00 1E 00 00 00
0x59D52F |  [12]    | 00 12 00 00 00
0x59D537 |  [20]    | 00 20 00 00 00
0x59D53F |  [0C]    | 00 0C 00 00 00
0x59D547 |  [0B]   | | 00 0B 00 00 00 5C
0x59D54F |  [15]   t | 00 15 00 00 00 54
0x59D557 |  [1C]   l | 00 1C 00 00 00 4C
0x59D55F |  [19]   d | 00 19 00 00 00 44
0x59D567 |  [11]   \ | 00 11 00 00 00 3C
0x59D56F |  [18]   T | 00 18 00 00 00 34
0x59D577 |  [16]   L | 00 16 00 00 00 2C
0x59D57F |  [17]   D | 00 17 00 00 00 24
0x59D587 |  B   [20] | 00 22 00 00 00 20
0x59D58F |  C   [1C] | 00 23 00 00 00 1C
0x59D597 |  D   [18] | 00 24 00 00 00 18
0x59D5A1 | F              | 26 00 00 00 00 00 00 00 00 00 00 00 00 00
0x59D5B0 | [10]d      [01]       | 10 44 00 00 00 00 00 00 01 00 00 00 00 00 00
0x59D5C0 |  P                                                                      [04]     [03] [03]   H   | 00 30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x59D618 | [0E]    | 0E 00 00 00
0x59D620 | [10]    | 10 00 00 00
0x59D628 |         [04]     [06] [01]    | 00 00 00 00 00 00 00 00 04 00 00 00 00 00 06 00 01 00 00 00
0x59D640 | [02]    | 02 00 00 00
0x59D648 | [03]    | 03 00 00 00
0x59D650 | [04]    | 04 00 00 00
0x59D658 | [05]    | 05 00 00 00
0x59D660 | [06]   [10][01]  | 06 00 00 00 10 01 00
0x59D668 |         [04]     [01]  | 00 00 00 00 00 00 00 00 04 00 00 00 00 00 01 00
0x59D679 |    H[01]  | 00 00 00 28 01 00
0x59D680 |         [04]     [01] [01]   `[01]  | 00 00 00 00 00 00 00 00 04 00 00 00 00 00 01 00 01 00 00 00 40 01 00
0x59D698 |         [04]     [01] [09][04]  x[01]          [04]     [01] [09][04]   | 00 00 00 00 00 00 00 00 04 00 00 00 00 00 01 00 09 04 00 00 58 01 00 00 00 00 00 00 00 00 00 00 04 00 00 00 00 00 01 00 09 04 00 00
0x59D6C5 | [01]          [04]     [01] [09][04]   | 01 00 00 00 00 00 00 00 00 00 00 04 00 00 00 00 00 01 00 09 04 00 00
0x59D6DD | [01]          [04]     [01] [09][04]   | 01 00 00 00 00 00 00 00 00 00 00 04 00 00 00 00 00 01 00 09 04 00 00
0x59D6F5 | [01]          [04]     [01] [09][04]   | 01 00 00 00 00 00 00 00 00 00 00 04 00 00 00 00 00 01 00 09 04 00 00
0x59D70D | [01]          [04]     [01] [09][04]   | 01 00 00 00 00 00 00 00 00 00 00 04 00 00 00 00 00 01 00 09 04 00 00
0x59D725 | [01]          [04]     [01] [09][04]   | 01 00 00 00 00 00 00 00 00 00 00 04 00 00 00 00 00 01 00 09 04 00 00
0x59D73D | [01]          [04]     [01]      | 01 00 00 00 00 00 00 00 00 00 00 04 00 00 00 00 00 01 00 00 00 00 00
0x59D755 | [01]   | 01 00 00
0x59D75B |  Hl   | 00 28 4C 00 00
0x59D761 | [04]        | 04 00 00 00 00 00 00 00
0x59D76B |  H[16]   | 00 28 16 00 00
0x59D771 | [04]      H | 04 00 00 00 00 00 00 28
0x59D77D | [08]   | 08 00 00
0x59D781 | [04]       | 04 00 00 00 00 00 00
0x59D78B |  H[08][01]  | 00 28 08 01 00
0x59D791 | [04]       | 04 00 00 00 00 00 00
0x59D79B |  Hb   | 00 28 42 00 00
0x59D7A1 | [04]      [20] | 04 00 00 00 00 00 00 20
0x59D7AD | [10]   | 10 00 00
0x59D7B1 | [04]       | 04 00 00 00 00 00 00
0x59D7BB |  z    | 00 5A 00 00 00
0x59D7C1 | [04]      D | 04 00 00 00 00 00 00 24
0x59D7CB |  [20][03]   | 00 20 03 00 00
0x59D7D1 | [04]      H    | 04 00 00 00 00 00 00 28 00 00 00
0x59D7DD |     [01]  [01] [08]      `           [01]   [01]      [0E]F  [16]M  [1B]R  CZ  J_[16] Lc[02] Rk  Zu  La[10] Ui[17] \p[1D] \oB ]qD a}[02] c{[1B] e | 00 00 00 00 01 00 00 01 00 08 00 00 00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 01 00 00 00 00 00 00 0E 26 00 00 16 2D 00 00 1B 32 00...
0x59D842 | [01] j | 01 00 4A
0x59D846 | [03] m | 03 00 4D
0x59D84A | [04] p | 04 00 50
0x59D84E | [06] s | 06 00 53
0x59D852 | [08] u | 08 00 55
0x59D856 | [0A] x | 0A 00 58
0x59D85A | [0E] w | 0E 00 57
0x59D85E | [16] { | 16 00 5B
0x59D862 | [12] w | 12 00 57
0x59D866 | [1A]  | 1A 00
0x59D86A | [16]  | 16 00
0x59D86E | [16]  | 16 00
0x59D872 | [1B] dxG i{P w | 1B 00 44 58 27 00 49 5B 30 00 57
0x59D87E | I n | 29 00 4E
0x59D882 | R r | 32 00 52
0x59D886 | [ ä | 3B 00 6A
0x59D88A | B { | 22 00 5B
0x59D88E | f  | 46 00
0x59D892 | k  | 4B 00
0x59D895 | öw  | 7A 57 00
0x59D899 | ß}  | 7E 5D 00
0x59D89E | G  | 27 00
0x59D8A2 | H  | 28 00
0x59D8A6 | G  | 27 00
0x59D8AA | L  | 2C 00
0x59D8AE | R  | 32 00
0x59D8B2 | ]  | 3D 00
0x59D8B6 | P  | 30 00
0x59D8BA | S  | 33 00
0x59D8BE | T  | 34 00
0x59D8C2 | U  | 35 00
0x59D8C6 | Y  | 39 00
0x59D8CA | f  | 46 00
0x59D8CE | f  | 46 00
0x59D8D2 | b  | 42 00
0x59D8D6 | |  | 5C 00
0x59D8DE | \  | 3C 00
0x59D8E2 | `  | 40 00
0x59D8E6 | a  | 41 00
0x59D8EA | b  | 42 00
0x59D8EE | e  | 45 00
0x59D8F2 | l  | 4C 00
0x59D8F6 | i  | 49 00
0x59D8FA | l  | 4C 00
0x59D8FE | n  | 4E 00
0x59D902 | m  | 4D 00
0x59D906 | u  | 55 00
0x59D90A | u  | 55 00
0x59D90E | z  | 5A 00
0x59D912 | z  | 5A 00
0x59D916 | x  | 58 00
0x59D91A | q  | 51 00
0x59D91E | u  | 55 00
0x59D922 | z  | 5A 00
0x59D926 | y  | 59 00
0x59D92A | w  | 57 00
0x59D92E | y  | 59 00
0x59D932 | {  | 5B 00
0x59D936 | |  | 5C 00
0x59D9B6 | ß  | 7E 00
0x59F2BC | {~ | 5B 5E
0x59F33D | {{ | 5B 5B
0x59F3BE | g{ | 47 5B
0x59F438 | ~~ | 5E 5E
0x59F43B | {{ | 5B 5B
0x59F4B9 | ~~{{| | 5E 5E 5B 5B 5C
0x59F538 | |~{{{g{ | 5C 5E 5B 5B 5B 47 5B
0x59F5B8 | |~{{g{_ | 5C 5E 5B 5B 47 5B 3F
0x59F637 | ||{{{ggf_ | 5C 5C 5B 5B 5B 47 47 46 3F
0x59F6B6 | |||{{gggf^^ | 5C 5C 5C 5B 5B 47 47 47 46 3E 3E
0x59F736 | ||{{gkgf_]] | 5C 5C 5B 5B 47 4B 47 46 3F 3D 3D
0x59F7B5 | ||{{{ggg_uiWu | 5C 5C 5B 5B 5B 47 47 47 3F 55 49 37 55
0x59F834 | ||{{{gggf]{ | 5C 5C 5B 5B 5B 47 47 47 46 3D 5B
0x59F8B4 | |{{{gkgf__Z{ | 5C 5B 5B 5B 47 4B 47 46 3F 3F 3A 5B
0x59F933 | ||{{{ggff_]]WP | 5C 5C 5B 5B 5B 47 47 46 46 3F 3D 3D 37 30
0x59F9B2 | ||{{{gggf_]]ZZWP | 5C 5C 5B 5B 5B 47 47 47 46 3F 3D 3D 3A 3A 37 30
0x59FA31 | ||{{{gggf_^]ZZWPPGx | 5C 5C 5B 5B 5B 47 47 47 46 3F 3E 3D 3A 3A 37 30 30 27 58
0x59FAB1 | ||{{gggg_^]ZZWWuZGWx | 5C 5C 5B 5B 47 47 47 47 3F 3E 3D 3A 3A 37 37 55 3A 27 37 58
0x59FB30 | ||{{l{gg_^^Z]WWW\ | 5C 5C 5B 5B 4C 5B 47 47 3F 3E 3E 3A 3D 37 37 37 3C
0x59FB42 | eBOt | 45 22 2F 54
0x59FBAF | ||{{lggf__^ZZXXWOWh | 5C 5C 5B 5B 4C 47 47 46 3F 3F 3E 3A 3A 38 38 37 2F 37 48
0x59FBC4 | tBb | 54 22 42
0x59FC2E | |||{{glgf_^]ZZXWPNOfww | 5C 5C 5C 5B 5B 47 4C 47 46 3F 3E 3D 3A 3A 38 37 30 2E 2F 46 57 57
0x59FC46 | OT | 2F 34
0x59FCAE | ||{{glgg_^^ZZXWPPOJB\ | 5C 5C 5B 5B 47 4C 47 47 3F 3E 3E 3A 3A 38 37 30 30 2F 2A 22 3C
0x59FCC7 | äK | 6A 2B
0x59FD2D | ||{{{ggg__^Z]XXPPMJJK[1C]M | 5C 5C 5B 5B 5B 47 47 47 3F 3F 3E 3A 3D 38 38 30 30 2D 2A 2A 2B 1C 2D
0x59FD49 | Kv | 2B 56
0x59FDAD | |{{lgggg_^]ZXXPPPJJJBB[1B][1B]ä | 5C 5B 5B 4C 47 47 47 47 3F 3E 3D 3A 38 38 30 30 30 2A 2A 2A 22 22 1B 1B 6A
0x59FDCA | pc | 50 43
0x59FE2B | ||{{{g{g__^]ZZXPWPMJJBB[1C][1C][18][13]T | 5C 5C 5B 5B 5B 47 5B 47 3F 3F 3E 3D 3A 3A 38 30 37 30 2D 2A 2A 22 22 1C 1C 18 13 34
0x59FEAB | ||{{glg__^]ZZXWPPMMJGBB[1C][1B][18][16][13][18] | 5C 5C 5B 5B 47 4C 47 3F 3F 3E 3D 3A 3A 38 37 30 30 2D 2D 2A 27 22 22 1C 1B 18 16 13 18
0x59FF2A | ||{{{ggff_^]ZXXPPPJJGGB[1C][1C][18][18][15][13][11][18]a | 5C 5C 5B 5B 5B 47 47 46 46 3F 3E 3D 3A 38 38 30 30 30 2A 2A 27 27 22 1C 1C 18 18 15 13 11 18 41
