# FF7 German EXE String Dump - CORRECTLY DECODED
# Source: /mnt/d/Games/Stand-alone/FINAL FANTASY VII/ff7_de.exe
# Total strings: 3835
# Encoding: Verified German FF7 character map
# Format: OFFSET | HEX_BYTES | DECODED_TEXT
# =============================================================================

0x580000 | 000000000000000000000000000000000000000000000000000000000000...   |                                                 PPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPRRRRRRRSTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTPPRRRRRRRSTUUUUUUUUUUUUVVVVVWXXXWWWWWWWWWWWWWWWWWWWWWWWWWWVVVVVTPPRRRRRRUUVWWVUUUUUUUUUUVVVVVWXXXXWWWWWWWWWWXXXXXXWWWWWWWWWVVVVTPPRRRRRRUUVWWVUUSSSSSSSSTTTUWXXXXVVVVVVVVVVVWXXXXVVVVVVVVVVVVVVTPPSSSRRSSUUVWVUSSSRQQQRSSSTTUWXVUTTTTTTTTTTVWXXXWVTTTTTTTTTTVVVTPPSSSRRSSSUVWVUSSRQQQQRRSSTTUWXVTTTTSSSSSTTVWXXXWVTTTSSSSSSTTVVTPPSSRRRSSSUVWWVUUSQQQRRSSTTUWXXXVUTTSSSSSSTTVWXXXWVTTSSSSSSTTTUTPPSSRRRSSSUVWWVUTSRRRSSSTTUWXXXXXVUTTTTTTTTTUVWXXXWVTTTTTTTTTTUTPPSSSUUTTUUVVVVTSSSSSSSTTTTTUWXXXWWVVVVVVVVVVWWXXXWWVVVVUUVVVWWTPPRSSUUTTUUVVUUSSSSVVSSTTTTTTUWXXWWVVVVVVVVVVWWXXXWWVVVVUUVVVWWTPPSSUUUSSSUVVUUSSSSVVSSTTTTTUUWXXXVUTTTTTTTTTTVWXXXWVUTTTTTTTTTTPPSSUUUSSSUVVVUUUUUVVTTTTTUUUUWXXXVTTRRRSSSSSTTVWXXXWVTSSRRRSSTTPPSSUUUSSSUUVVVUUUUUUUUUUUUVVWXXXXVTTRRRSSSSSSTVWXXXWVTSRRRRSSSTPPSUVVUSSTSUUVVUTTTVVUUUUVVVVWXXXXVUTTTTTTTTTTTVWXXXWVTTTTTTTTTTPPTVVVUSSSTUVVVUTTTVVVUUVVVWWWXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVTPPTVVUSSUUUVVVVVVVVVVWWWWWWWXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWTPPTVVUUUUUUXXXXVVVVVVWWWWWWXXXXXVUTTTTTTTTTUVWXXXWVTUUUTTTTTTUXTPPTVVUUUUUUXXXXTTTTTVWWWXXXXXXXVTTTTTTTTTTTVWXXXWVTTTTTTTTTTUXXTPPTVVVUUUUUXXXXTTTTTVWWWWXXXXXXVTSSSSSSSSSTVWXXXWVTSTTTSSSSSTVXTPPTVVVVUUUXXXXXVVVVVVVWWWWXXXXVTSSSSSSSSSTVWXXXWVTSSSTTTSSSTVXXTPPTVVVVVVXXXXXWWWVVVVVVVWWXXXXVTTTTTTTTTTTVWXXXWVTTTTTTTTTTUXXXTPPTWWWWXWWWWWWWWWVTTTTTTWWXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXXTPPTWWXXXWTTTTTVWWWVTTTTTTWXXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXTPPTWXXXXWTTTTTTVWWWWWWWWWWXXXXXXXVTTTTTTTTTTTVWXXXWVTTTTTTTTTUVTPPTXXXXXWWWWTTTWWXXXUUUUXXXXXXXXXVTSSTTTSSSSTVWXXXWVTSSSSSSSSTVTPPTXXXXXXXWWTTTWWXXXUUUUXXXXXXXXVTSSTTTSSSSTVWXXXWVTSSSSSSSTTTVTPPTXXXXXXXWWTTWWXXXXUUUUXXXXXXXVUTTTTTTTTTTVWXXXWVTTTTTTTTTTVWXTPPTXXXXXXXXXWWWXXXXXUUUXXXXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXXTPPTXXXXXXXXXXXXXXXXXUUUXXXXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXXTPPTXXXXXXXXXXXXXXXUUUUUUUUXXXXWUUUUUUUUUUUUVWXXXWVUUUVVVUUUUVXXTPPTWXXXXXXXXXXXXXXUUUUUUUUXXXXWVTTTUUTTTTTTVWXXXWWTTTVVVTTTTVXXTPPTWWWXXXXXXXXXXXXXXUUUXXXXXXWVTTTTUUTTTTTVWXXXWVTTTVVVTTTTTVXXTPPTWWWWWWWXXXXXXXXXXXXXXXXXXWVUUUUUUUUUUUVWXXXWVUUUUVVVUUUUVWXXTPPSTTTTTTWXXXXXXXXXXXXXXXXXXWVVVVVVVVVVWWXXXXXWWVVVVVVVVVVVWWXXTPPSTSSSSTWXXXXTTTTTTXXXXXXXXWWWWWWWWWWWWXXXXXXWWWWWWWWWWWWWWWXXTPPSTSSSSTWXXXXTSSSSTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPSTTTTTTWXXXXTSSSSTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWWWWWWXXXXXTTTTTTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWWWWWWWXXXXXXXXXXXXXXXXXXXXXTTTTTTTTTTTXXXXXXXXXXXVSSSSSVXXXTPPWWWWWWWWWWXXXXXXXXXXXXXXXXXXXTRRRTRRRRRTXXXXXXXXXXXVSSSSSVXXUTPPWWWTTTTTTTWXXXTTTTTTTXXXXXXXXTRRRTRRRRRTTTTTTTTXXXXVSSSSSVVVUTPPWWWTRRRRRTWXXXTRRRRRTXXXXXXXXTRRRTRRRRRTTRRRRRTXXXXVVUSSSSSVUTPPWWWTRRRRRTWXXXTRRRRRTXXXXXXXXTTTTTTTTTTTTRRRRRTXXXXXXVRSSRRVUTPPWWWTRRRRRTWXXXTRRRRRTXXXXXXXXXTSSSSSTXXXTSSSSSTXXXXXXVRRRRRVUTPPWWWTTTTTTTWXXXTTTTTTTXXXXXXXXXTTTTTTTXXXTTTTTTTXXXXXXVUUUUUVUTPPWWWWWWWWWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWWWWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPXXXXXXVVVVVVVVVVVVVXXXXXXXTTTTTTTTTXXXXXXVVVVVVVVVVVXXXXXXXXXTPPXXXXXXVTTTTTTTTTTTVXXXXXXXTRRRRSSSTXXXXXXVTTTTTTTTTVXXXXXXXXXTPPXXXXXXVTRRRRRRRRSTVXXXXXXXTRRRRSSSTXXXXXXVTRRSSSRRTVXXXXXXXXXTPPXXXXXXVTRRRRRQQRSTVXXXXXXXTRRRRSSSTXXXXXXVTRRSSSRRTVXXXXXXXXXTPPWXXXXXVTRRRRRQQRSTVXXXXXXXTTTTTTTTTXXXXXXVTRRSSSRRTVXXXXXXXWWTPPWWXXXXVTTTTTRRRRSTVXXXXXXXXXXXXXXXXXXXXXXVTTTTTTTTTVWWWWWWWWVTPPVWWWXXVVVVVTTTTTTTVXXXXXXXXXXXXXXXXXXXXXXVVVVVVVVVVVWWVVVVVVVTPPVVVWWXXXXXVVVVVVVVVXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWVTTTTTTTPPSTVVWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWWTSSSSRRPPSTTVVVWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWWTTSSSSRRPPSSTTTVVWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWVVVTSSSSRRRPPSSSTTTVVWWWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWWVTTTSSSRRRRPPSSSTTTTVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVTTTTSSSRRRRPPSSSSTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTSSRRRRRRPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPP          (       !      ñ"   ã      `"  |          (   
0x5D9ECA | 4c240c8bd275ea80642410fe8b7c2414908b5c2410897c2410908b7c2408...   | lD,ãD0D4|D0D0D(|D4|D$0s{õ6$D
0x5D9F04 | c1fe00810424c20000f6ebfa810424d1bbf895810424c204006b              |  $D  $D$D$ ë
0x5D9F1F | 7424049debf5b0b79d8bc8e80600000057492c550177810424ab000000        | õD$&   wiLu!•$D   
0x5D9F3D | 34240bc9812c24aa000000871c2453875c2404872c248b6d009083ec24c7...   | TD+LD   <Ds|D$LDì DdD@XdD<Ü " dD8$ tD4dD@StD@2SdD@$Ü
0x5D9F8D | 4c241c9075eb50eb0016179c8b0424f6c4017405b9be07000033c074020f...   | lD<p 67$D!õ%'  Sõ"/xtD4ãD4dD4DKdD8ãD4 LDdD$$ jdD0ãD$D 4D!  4DéÜY  £7$Dì6 $D  +äDdD@ldD<ä " õD8 íD4õD@ S / íD@ì SdD@$Ü
0x5DA058 | 4c241c75e6f881de940700000facdb007607bc00000000                    | lD<'  / °'    
0x5DA070 | e48b6c2414908b74241883c424525a8104248cbef8f090810424c2040010      | íD4õD8Drz$D$D$ 0
0x5DA08F | 7424049debf59d897c24108d6424fcc70424f5f4f800c1e9009c81442404...   | õD$D0ãD$D  dD$'  D0rk6 o6  4DéY; _õD$Y+ / {ãD<D|#  x"  ãDTD!ãD\D&   Pc-!$D`   $Dp dD$LD_   qlD$,D$D W$DdD$$ 
0x5DA150 | ebf8c4c1ea0051b95515fb00909c8d6d0081f15115fb00c1e3009d90870c...   |  qu5 ì q5  ,DãD<DãDTDp
0x5DA18C | bb009dc1e1008704248bcd8bf8e809000000f686fc420d01ece46e810424...   |   $D)   b-!î$Da   
0x5DA1AF | 3424812c243f000000538b5c2404c1e300871c248734240fa3ce8b3683ee...   | TDLD_   s|D$ <DTD/V#TDdD$$ o 
0x5DA1E1 | 8bd8895c24189c684a27000074118104240fd6f86690810424c200009aeb...   | |D8éjG  õ1$D/Ü$D  $Di$D$  
0x5DA213 | 7424049debf292e49d85db9c68830b000090741381042480e0b100575f81...   | õD$é+  õ3$D w$D2g b4dD0éàHdD,|   |D(( lD08 lD$ì +!lD0$Ü
0x5DA270 | 4c240c75ef87                                                      | lD,
0x5DA277 | 5016179c8b042480e4017405b9be07000033c074020fa5909d5890804c24...   | p67$D!õ%'  Sõ"/xlD0!|D0;%  °"|D(lD$4$D$D$ G
0x5DA2BF | 7424049debf54c9d837c241000c60700c603009c68462300007412810424...   | õD$lD0 ' # éfC  õ2$D$D  C$D$D$ U
0x5DA2FC | 7424049debf5ad0c9d8d6424fc8934248d6424fc891c24e807000000d2ae...   | õD$,ãDTDãD<D'   \ qy$D   rtD$4DDdD@,`8ádD<à   dD8 lD@ lD4(!lD@$Ü
0x5DA367 | 4c241cc1eb0075ea804c242001eb008b4424248b4c242089442420905016...   | lD< lD@! dDDlD@dD@p67$D!õ%'  S õ"/ xdD8lDDlD4@$LD   TDvõD$$D }$D dD$$  ,DãD$,DãD$é1  õ7$Db $Dé / 4dD0£*dD,m ! D(
0x5DA42D | f800c14c241010896c24048b2f016c241083c7049066                      |  lD00íD$O!íD0$Ü
0x5DA444 | 4c240c75ef9080642410fe817424104cbb0e00817c2410b0b20e0050c1e1...   | lD,ãD0õD0l. D0. p 67$D!õ%'  Sõ"/xß%(  u}D( íD$4$DC$D$ T
0x5DA4A3 | 7424049debf59d8d6424fc891c248d6424fc893c24e8080000001275e7b9...   | õD$ãD<DãD\D(   2!$D^   
0x5DA4CD | 3424812c243c000000871c2453875c2404870c248b0983e917870c24c1e0...   | TDLD\   <Ds|D$,D)7,D dD$$ /7uî Cß LD
0x5DA514 | 87db8d84049b0000008d6424fc890424                                  | $   ãD$D
0x5DA525 | 35d820d301e8090000008afd64390d01e1911b810424a8000000538b5c24...   | U@!)   ãY-!;$D   s|D$<DLD   
0x5DA550 | 34248704248b0083ec24c74424205ab427d6c744241c31000200895c2418...   | TD$D DdD@zGdD<Q " |D8(! p67$D!õ%'  Sõ"/xD4|D@SD@_SdD@$Ü
0x5DA5A9 | 4c241c75ea908b7c2414908964241483442414242bc38b5c24188b642414...   | lD<D4ãD4dD4DK|D8ãD4$DdD$$ 8~
0x5DA5DC | c1f9008d84046b0100008d6424fc8904248d6424fc893c24e808000000b4...   |  $ë!  ãD$DãD\D(   ,<!ô$De   TD/ võD$LDb   LDuíD$_<D;\<DdD$$ /ãD<D)   BB ó$D\   +
0x5DA65D | 3424812c243a000000870c2451874c2404871c248b1b83eb12871c2490c7...   | TDLDZ   ,DqlD$<D;2<DdD$$ çM@õD4é#  õ5$D,ó$D  /ç$D3 $D$ s
0x5DA6BF | 7424049debf58e9d33db389c24203000009c68410900007413810424fc5e...   | õD$SXD@P  éa)  õ3$D~= _$D $D>=$D$ 
0x5DA6FA | 7424049debf59d905790bf829061009c0facdb0081f780906100909d873c...   | õD$wá / á \D<DãD$é#  2$DF $Di ë$D*o/ $D$ 
0x5DA74E | 7424049debf59de809000000c88ee69587f800879e810424440000000bdb...   | õD$)    $Dd   +wD$\DLDa   4DrtD$\D_u\D  dD$$ )
0x5DA7A3 | 8b4c0c5d68aff9b7019c0fbae207816c24048b0100009d8d6424fc891c24...   | l,}é!/'íD$!  ãD<DãD\DãDTDv8VR 8VR  TD(   óå[u!$D   +$DpdD$LD   
0x5DA80A | 3424873c248b3f83ec14c74424109955affcc744240c5200020089442408...   | TD\D_4dD0udD,r " dD(# |D$dD0S|D0; SdD0$ Ü
0x5DA84D | 4c240c75e6908b5c24048964240483442404142bf88b4424088b64240490...   | lD,|D$ãD$dD$4KdD(ãD$\DdD$$ ò o ;!ãD$D dD$+  2(   ) #$D   võD$TDLD   
0x5DA8C7 | 3424872c248b6d0083ec18c74424141ecf75b6c744241051000200895c24...   | TDLDì 8dD4>dD0q " |D,$ D(|D4SD4_SdD4$Ü
0x5DA907 | 4c241075ea8b7c24088964240883442408182beb8b5c240c8b642408c1e1...   | lD0D(ãD(dD(8K|D,ãD( LD dD$$ 
0x5DA93C | 8b8c0c3b0100008d6424fc8914249cba7af8b70183ec0490891424ba7c03...   | ,[!  ãD4Dö!$4D#ô&I4DztD$ãD<DãD\DãDTDrF  C
0x5DA992 | 81f226dae5009dc1ea00871424e80a0000001a96f1183b5501dbf3c08104...   | F  4D*   :8[u!$D   
0x5DA9B6 | 3424812c249e000000538b5c2404871c248734248b3623ed83ec1cc74424...   | TDLD   s|D$<DTDVC<dD8>r£dD4Y " D0% tD,/ D8S
0x5DA9F8 | 8b542418908b1233fac1e6008344241804c1e50066                        | tD82S dD8$ Ü
0x5DAA0E | 4c24149075e4908b54240c908964240c908344240c1c87                    | lD4tD,ãD,dD,<
0x5DAA26 | 2bf7908b7c24108b64240c87342490c7442404c20400bef883df00ebf6fa...   | KD0ãD,TDdD$$  <dD8òSédD4m " tD04& |D, tD8S |D8 ;S/ dD8$Ü
0x5DAA8A | 4c241475e38b5c240c8964240c908344240c1c902bf2908b5424108b6424...   | lD4|D,ãD,dD,<KtD0ãD,;!ãD$D \D,  \D=DdD@VNdD<è " íD8& õD4íD@S/ õD@/ VSdD@$Ü
0x5DAB0D | 4c241c9075e481edab0d00005016179c8b042480e4017405b9be07000033...   | lD<-  p67$D!õ%'  Sõ"/x°)}@ õD4íD8DS-
0x5DAB51 | 908b8c0c0301000085c99c68e03a0000741581042470b9ec0090810424c3...   | ,#!  éZ  õ5$Dñ $D3, / <dD8ddD4Q ! õD0h' lD8(lD,.!lD8;$Ü
0x5DABAB | 4c24149075ec50555d16179c8b042480e4017405b9be07000033c08bdb74...   | lD4pu}67$D!õ%'  Sõ"/ / xãD8 íD8£.  õ"õD0lD,< $Dy $D$ {
0x5DAC0B | 7424049debf55e819de80a0000001a75edc42c5501ba7264810424420000...   | õD$~*   :Lu!òã$Db   uíD$LDLD_   TDvõD$,D) {,DdD$$ ò
0x5DAC5C | 742410e8070000008184cdc060011781042490000000                      | õD0'   !7$D   
0x5DAC73 | 3424812c248e000000                                                | TDLD   
0x5DAC7D | 3424871c248b1b83ec20c744241cecefdfdfc74424183700020089442414...   | TD<D;@dD<dD8W " dD4X( íD0dD<SíD<ì  SdD<$;Ü
0x5DACC1 | 4c241875e5eb008b6c2410896424100fa4eb0083442410202bd88b442414...   | lD8 íD0ãD0/ dD0@KdD4ãD0<Dì dD$$ ,DãD$
0x5DACFD | 9c83ec1cc744241815f74c44c744241476000200894c2410b9c808f90089...   | <dD85lddD4° " lD0( lD8S |D8;SdD8$Ü
0x5DAD32 | 4c241475ec908bd98b4c241083c41c9d909c81f37e2100009d9c68182a00...   | lD4lD0<ßA  é8J  õ4$D $D  M4dD0DëhdD,Ü ! lD(T) lD00íD$I!íD0$Ü
0x5DAD97 | 4c240c75f09080642410fef8815c2410fa0500007406901c00000090908b...   | lD,ãD0|D0%  õ&<   lD(íD$4 $Dék$D$ 
0x5DADD2 | 7424049debf59d8d6424fc891c2455bdfb7063009c81f5fb706300909dc1...   | õD$ãD<Duñâ ñâ  LDãD\D'   c-!>$D_   
0x5DAE12 | 3424812c243e000000871424555d52875424048734248b3683ee62873424...   | TDLD^   4Du}rtD$TDVàTD dD$$ u$&D8 8dD4oedD0g   tD,0* lD4 õD(R!õD4$Ü
0x5DAE7A | 4c241075f0804c241401908b5424188b7424148954241490501690179c8b...   | lD0lD4!tD8õD4tD4p67$D!õ%'  Sõ"/xtD,õD8õD(4õ2$Dî4$D  $Dc $D$ 
0x5DAEE4 | 7424049debf5b09d8d6424fc0fa4fb00891c24eb0057eb00bfe43e7d0090...   | õD$ãD/ <D w ^  ^ \D
0x5DAF11 | 7424208bcde80900000075c5697c430d01c6aa8104243b000000538b5c24...   | õD@)   èc-!$D[   s|D$<DLDX   
0x5DAF3C | 34248714248b1283ea0987142490c7442404c204007cebfa42ae837c2414...   | TD4D2)4DdD$$ bD4 éC  õ4$Deà#  $D DdD@èì%dD<y ! íD8d+ lD@0s{|D4 } !|D@$Ü
0x5DAFAE | 4c241c75eb80642420fe816c24207a070000741790837c2416000facf300...   | lD<ãD@íD@ö'  õ7D6 / õ
0x5DAFCE | cc87c98b5424188b1233d08b6c2418908b5c24149083c42481042438e4f8...   | tD82SíD8|D4D$DX:$D$ 
0x5DAFF7 | 7424049debf59d8d6424fc891c24905790bf3bb073009c81f73bb073009d...   | õD$ãD<Dw[ô [ô \D
0x5DB01A | 74241c8bcde808000000e21e2380430d01a681fb360d0000810424cb0000...   | õD<(   >Cc-!V-  $D   4DrtD$LD   LDuíD$@dD<j(dD8£   dD4+ lD<0õD0P!õD<$Ü
0x5DB086 | 4c241887                                                          | lD8
0x5DB08B | 75eb90905016179c8b0424f6c4017405b9be07000033c074020fa59d5880...   | p67$D!õ%'  Sõ"/xlD<!/ dD@õD<dD<dD4/ õD@õD0<$,D)-,DdD$$  8dD4@1dD0n ! |D,, lD40D([!D4/ $Ü
0x5DB123 | 4c241075ec80642414fe817c2414aa020000c1e60076088d1b83c41c          | lD0ãD4D4"   °(;<
0x5DB140 | e790908b5c240c8b7c240883c4188b3c248d64240485f68b34248d642404...   | |D,D(8\DãD$TDãD$LDãD$/<DãD$,P  uíD$LD
0x5DB17F | 0090c7442404c2040070ebfacccccccccc9c687516000073118104241af7...   |  dD$$ ñé6  ô1$D:ß$D  8dD4f+hdD0n " õD,£- D( õD4S
0x5DB1D3 | 8b7c24148b3f33f78344241404eb0066                                  | D4_SdD4$ Ü
0x5DB1E4 | 4c241075e881f6a99e0b009081fe79900b000facea005016179c8b042480...   | lD0+ + / p67$D!õ%'  Sõ"/x°4D64õ
0x5DB21E | cc8b5424188b12565e33d0eb008b7c24088b74240c83c4189081042477f3...   | tD82v~S D(õD,8$D•qy$D$ x 
0x5DB24B | 7424049debf29de8070000008331bb60019d1181042444000000578b7c24...   | õD$'   Q!1$Dd   wD$\DLDc   TDv õD$,D)G/ ,DdD$$ bIU 
0x5DB2A1 | 342490c7442404c2040061ebfae80800000090e0f648bb6001e88104243a...   | TDdD$$ á(   h!$DZ   
0x5DB2C3 | 3424812c24370000008714249052875424048734248b3683ee3e87342490...   | TDLDW   4DrtD$TDV^TDdD$$ U pdD$ $DdD$$ £T  U$  (   s!r/ $D   LDuíD$LD   
0x5DB344 | 342423                                                            | TDC
0x5DB348 | 871c248b1b5683c40483ec14c744241057a46592c744240c38000200894c...   | <D;v$4dD0wådD,X " lD(. tD$lD0StD02SdD0$Ü
0x5DB386 | 4c240c75ec908b542404896424048344240414eb002bd98b4c24088b6424...   | lD,tD$ãD$dD$4 KlD(ãD$/<DdD$$ 1ãD<DãDLDãDTDãD\Dq? ; ,DSé'? TD7/ ãD\DpL U`  $D!ãD<D|DL|DH|DX|DP|DT|DD)   ü4Gc-!$D   
0x5DB454 | 3424812c24ba000000528b542404871424872c248b6d00f883d80083ec18...   | TDLD   rtD$4DLDì  8dD4Mt!dD0| " |D,<0 p67$D!õ%'  Sõ"/xD( |D4SD4_SdD4$Ü
0x5DB4C2 | 4c24109075e90fa4de008bd28b7c240889642408eb008344240818c1fd00...   | lD0/ D(ãD( dD(8 K/ |D, ãD(LDdD$$ OU[íDLé'   õ0$DF  $D 4dD03n*dD,i ! |D(0 lD08lD$+!lD0$Ü
0x5DB553 | 4c240c75ef9080642410fef8815c241094030000760b83fa189074            | lD,ãD0|D0#  °+8õ
0x5DB56F | cc8b442410c1f8008b5c24080fa4ca008b4c240483c41490810424a805f9...   | dD0 |D(/ lD$4$D%ä$D$ / 
0x5DB59B | 7424049debf19d8d6424fc892c24                                      | õD$ãDLD
0x5DB5AA | b42440300000e807000000c611f9e00c01a2f883d9008104249e00000051...   | D`P  '   1,! $D   qlD$,DLD   s|D$<DLDì 4dD0_GYdD, " tD(1 dD$tD0S dD0 SdD0$_Ü
0x5DB622 | 4c240c75e68b442404908964240483442404142bea8b5424088b64240487...   | lD,dD$ãD$dD$4KtD(ãD$LD/ dD$$ °
0x5DB651 | ebf78b0c248b                                                      | ,D
0x5DB658 | 8d6424048b0c248d64240489442414b80d                                | ãD$,DãD$dD4-
0x5DB66C | 8d8404230100008d6424fc890424                                      | $C!  ãD$D
0x5DB67B | 15809f06028d6424fc90891c2468cc9589009c817424044c031100c1fb00...   | 5&"ãD<Dé õD$l#1  xãD$D
0x5DB6A3 | 74243c                                                            | õD\
0x5DB6A7 | 74243ce80a0000004ae330bfc06001f65134810424a9000000                | õD\*   jP!qT$D   
0x5DB6C1 | 3424812c24a6000000                                                | TDLD   
0x5DB6CB | 34248734248b3683ec18c74424146d188e8bc74424103f000200897c240c...   | TDTDV8dD4ì8dD0_ " D,2 tD(D4S
0x5DB6F8 | 8b5424148b1233fa834424140466                                      | tD42SdD4$Ü
0x5DB707 | 4c24109075eb90509016179c8b042480e4017405b9be0700008d1233c074...   | lD0p67$D!õ%'  2Sõ"/xtD(ãD(dD(8KD,ãD(TD;dD$$ ,/ D4!dDPtDT4dD06V6dD,[ ! tD(H3 lD00õD$R!õD0$ Ü
0x5DB79B | 4c240c555d75ea80642410fe8b5424148b7424108d0989542410908b5424...   | lD,u}ãD0tD4õD0)tD0tD(õD4õD$0/ 2$Db $D8O V$Dv $D$ " 
0x5DB7F7 | 7424049debef9d                                                    | õD$
0x5DB7FF | 753cb9b081bf01e80600000057d7e45401118104243d000000578b7c2404...   | \!&   wt!1$D]   wD$\DLD\   
0x5DB828 | 3424871c248b1b83eb2cf883d700871c2490c7442404c204001983cb00eb...   | TD<D;L <DdD$$ 9 @dD<fdD8w   õD484 lD<(tD06!tD< $Ü
0x5DB880 | 4c24189075eb87c9804c241c0190908b7424208b54241c8974241c8b7424...   | lD8lD<!õD@tD<õD<õD4tD@tD0<õ9$D" ì $Dnw &*& $D$D$ ^
0x5DB8D6 | 7424049debf5a4819d                                                | õD$
0x5DB8E0 | 753cb9b081bf01e80700000055fce454015b50810424ae00000087342456...   | \!'   ut!{p$D   TDvõD$LD   rtD$4D$D @dD<?dD8R " tD44 p67$D!õ%'  Sõ"/xlD0/ tD<SlD<)SdD<$Ü
0x5DB96B | 4c241875ea8b4c24108964241083442410202bc28b5424148b6424109087...   | lD8lD0ãD0dD0@KtD4ãD0$DdD$$ x/"_
0x5DB99F | 8b8c0cf10000002b0883f9149c68341500007618810424f4                  | ,   K(4éT5  °8$D
0x5DB9BD | 90810424c20000820fa4c600ebf6810424c2                              | $D  / $D
0x5DB9D0 | f8c0c1e200c1e500810424c20400408d36                                |   $D$ `V
0x5DB9E2 | 7424049debf327f19d                                                | õD$G
0x5DB9EC | 753cb9b081bf01e8090000006168c5e454017f8126810424a10000008714...   | \!)   áét!üF$D   4DrtD$LD   ,DqlD$TDVDdD@ádD<W " tD85 íD4tD@/ SíD@ì S dD@$Ü
0x5DBA63 | 4c241cc1                                                          | lD<
0x5DBA68 | 0075e68d3f8b6c24148964241483442414242bf28b542418535b8b642414...   |  _íD4ãD4dD4DKtD8s{ãD4TD/dD$$ ppx
0x5DBA9A | 753cb9b081bf018944241ce80a000000e1dd80dfe4540118f2c981042442...   | \!dD<*   t!8$Db   
0x5DBABC | 3424812c243f00000087342456877424040fbae500872c248b6d0083ed2f...   | TDLD_   TDvõD$/ LDì OLDdD$$ IwVs /I <DãD<D
0x5DBB0A | 7424208bcee807000000f3b982430d01af810424b4000000                  | õD@'   c-!$D   
0x5DBB23 | 3424812c24b2000000c1fd0087342456c1ef0087742404872c248b6d0083...   | TDLD    TDv õD$LDì DdD@ï<GdD<` " |D86 lD4|D@SlD@)SdD@$Ü
0x5DBB77 | 4c241c9075ea90509016179c8b042480e4017405b9be07000033c074020f...   | lD<p67$D!õ%'  Sõ"/ x/ lD4ãD4dD4DK|D8ãD4LDdD$$ f<dD8/dD4Q " D07 p67$D!õ%'  Sõ"/xõD,D8S
0x5DBC08 | 908b7424188b369033fe8344241804eb0066                              | õD8VSdD8$ Ü
0x5DBC1B | 4c241475e981                                                      | lD4
0x5DBC22 | 2e0f0000501690179c8b042480e4017405b9be0700008bdb33c09074020f...   | N/  p67$D!õ%'  Sõ"/xß'    
0x5DBC4C | e48b74240c8b7c241083c41c5590bdb0513d009c0fa3f381f590513d0090...   | õD,D0<uq] /q] LD'   (F!f$D^   LDuíD$LD\   pdD$$D,D)6,DdD$$ W+
0x5DBCAF | ebf8003bc38b0c248d6424049c680d290000741c81042484eff87e83e7        |  [,DãD$é-I  õ<$Dß
0x5DBCCD | c1fb00810424c200008281fa30940700ebf483ec18c74424144b5fef60c7...   |  $D  P' 8dD4kdD0k " tD,8 |D(tD4S|D4;SdD4$Ü
0x5DBD16 | 4c241075eb81fa200100008d36760430000000908b5c2408908b54240c83...   | lD0@!  V°$P   |D(tD,8/ $D%/ $D$ î
0x5DBD4D | 7424049debf59d8bc8e80900000002a31b7a2c5501e46681042440000000...   | õD$)   ";öLu!Ü$D`   qlD$,DLD]   LDuíD$,D)^,DdD$$ dD4ãD$D0 dD$)  w|D0ãD$DF dD$$  8dD4{dD0p " lD,9 |D(lD4S|D4;/ S dD4$Ü
0x5DBE10 | 4c24109075e4905016179c8b0424f6c4017405b9be0700009033c0907402...   | lD0p67$D!õ%'  Sõ"/x!  °%,
